,Parabacteroides distasonis ATCC 8503_0.01.pkl,Bifidobacterium longum strain DSM 20219_0.01.pkl,Ruminococcus gnavus ATCC 29149_0.01.pkl,Bacteroides vulgatus ATCC 8482_0.01.pkl,Lactococcus lactis subsp. lactis Il1403_0.01.pkl
R. gnavus_gapfilled_33,,,"{'EX_cpd00023_e': 0.0010265048041446633, 'EX_cpd11595_e': 0.0010265048042135461, 'EX_cpd00027_e': 0.001026504804203932, 'EX_cpd01171_e': 0.001026504804203522, 'EX_cpd08306_e': 0.0010265048042143665, 'EX_cpd00309_e': 0.0010265048042086404, 'EX_cpd00540_e': 0.0010265048042143665, 'EX_cpd11597_e': 0.0010265048042143665, 'EX_cpd08305_e': 0.0010265048042143665, 'EX_cpd00039_e': 0.0010265048042151716, 'EX_cpd00011_e': 0.0031918236437123663, 'EX_cpd00322_e': 0.0010265048042241713, 'EX_cpd00111_e': 0.0010265048042241713, 'EX_cpd00028_e': 0.0010265048042241713, 'EX_cpd00066_e': 0.0010265048042241713, 'EX_cpd01188_e': 0.0010265048042241713, 'EX_cpd01080_e': 0.0010265048042241713, 'EX_cpd00010_e': 0.0010265048042241713, 'EX_cpd00264_e': 0.0010265048042241713, 'EX_cpd11606_e': 0.0010265048042241713, 'EX_cpd00069_e': 0.0010265048042241713, 'EX_cpd00060_e': 0.0010265048042241713, 'EX_cpd00305_e': 0.0010265048042241713}",,
R. gnavus_gapfilled_34,,,"{'EX_cpd00023_e': 0.0010530460473551356, 'EX_cpd11595_e': 0.0010530460473570005, 'EX_cpd00027_e': 0.0010530460473592558, 'EX_cpd01171_e': 0.0010530460473678297, 'EX_cpd08306_e': 0.0010530460473570015, 'EX_cpd00309_e': 0.0010530460473570015, 'EX_cpd00540_e': 0.0010530460473570015, 'EX_cpd11597_e': 0.0010530460473570015, 'EX_cpd08305_e': 0.0010530460473570015, 'EX_cpd00039_e': 0.0010530460473570015, 'EX_cpd00011_e': 0.00318310254219119, 'EX_cpd00322_e': 0.00105304604736392, 'EX_cpd00111_e': 0.00105304604736392, 'EX_cpd00028_e': 0.00105304604736392, 'EX_cpd00066_e': 0.00105304604736392, 'EX_cpd01188_e': 0.00105304604736392, 'EX_cpd01080_e': 0.00105304604736392, 'EX_cpd00010_e': 0.00105304604736392, 'EX_cpd00264_e': 0.00105304604736392, 'EX_cpd11606_e': 0.00105304604736392, 'EX_cpd00069_e': 0.00105304604736392, 'EX_cpd00060_e': 0.00105304604736392, 'EX_cpd00305_e': 0.00105304604736392}",,
R. gnavus_gapfilled_35,,,"{'EX_cpd00023_e': 0.00105304604737398, 'EX_cpd11595_e': 0.0010530460473739788, 'EX_cpd00027_e': 0.0010530460473739788, 'EX_cpd01171_e': 0.0010530460473714518, 'EX_cpd08306_e': 0.0010530460473739788, 'EX_cpd00309_e': 0.0010530460473740007, 'EX_cpd00540_e': 0.0010530460473739788, 'EX_cpd11597_e': 0.0010530460473739788, 'EX_cpd08305_e': 0.0010530460473739788, 'EX_cpd00039_e': 0.0010530460473739788, 'EX_cpd00011_e': 0.003183102542220656, 'EX_cpd00322_e': 0.0010530460473739444, 'EX_cpd00111_e': 0.0010530460472072283, 'EX_cpd00028_e': 0.0010530460473739444, 'EX_cpd00066_e': 0.0010530460473739444, 'EX_cpd01188_e': 0.0010530460473739444, 'EX_cpd01080_e': 0.0010530460473739444, 'EX_cpd00010_e': 0.0010530460473739444, 'EX_cpd00264_e': 0.0010530460473739444, 'EX_cpd11606_e': 0.0010530460473739444, 'EX_cpd00069_e': 0.0010530460473739444, 'EX_cpd00060_e': 0.0010530460473786192, 'EX_cpd00305_e': 0.0010530460473739444}",,
R. gnavus_gapfilled_36,,,"{'EX_cpd00023_e': 0.0012710361884366854, 'EX_cpd11595_e': 0.0012710361884021033, 'EX_cpd00027_e': 0.0012710361884579727, 'EX_cpd01171_e': 0.0012710361884775468, 'EX_cpd08306_e': 0.0012710361884571717, 'EX_cpd00309_e': 0.0012710361884571717, 'EX_cpd00540_e': 0.0012710361884571717, 'EX_cpd11597_e': 0.0012710361884571717, 'EX_cpd08305_e': 0.0012710361884571717, 'EX_cpd00039_e': 0.0012710361884571717, 'EX_cpd00011_e': 0.0036733791466618147, 'EX_cpd00322_e': 0.0012710361884026012, 'EX_cpd00111_e': 0.0012710361884026012, 'EX_cpd00028_e': 0.0012710361884026012, 'EX_cpd00066_e': 0.0012710361884026012, 'EX_cpd01188_e': 0.0012710361884026012, 'EX_cpd01080_e': 0.0012710361884026012, 'EX_cpd00010_e': 0.0012710361884026012, 'EX_cpd00264_e': 0.0012710361884026012, 'EX_cpd11606_e': 0.0012710361884026012, 'EX_cpd00069_e': 0.0012710361884026012, 'EX_cpd00060_e': 0.0012710361884026012, 'EX_cpd00305_e': 0.0012710361884026012}",,
R. gnavus_gapfilled_37,,,"{'EX_cpd00023_e': 0.0010528397980890012, 'EX_cpd11595_e': 0.0010528397899514559, 'EX_cpd00027_e': 0.0010528397898231106, 'EX_cpd01171_e': 0.0010528397897861927, 'EX_cpd08306_e': 0.0010528397899512343, 'EX_cpd00309_e': 0.0010528397899512544, 'EX_cpd00540_e': 0.0010528397899512343, 'EX_cpd11597_e': 0.0010528397899512343, 'EX_cpd08305_e': 0.0010528397899512343, 'EX_cpd00039_e': 0.0010528397900287374, 'EX_cpd00011_e': 0.0031825359241862902, 'EX_cpd00322_e': 0.0010528397899108167, 'EX_cpd00111_e': 0.0010528397899108167, 'EX_cpd00028_e': 0.0010528397899108167, 'EX_cpd00066_e': 0.0010528397899108167, 'EX_cpd01188_e': 0.0010528397899108167, 'EX_cpd01080_e': 0.0010528397899108167, 'EX_cpd00010_e': 0.0010528397899108167, 'EX_cpd00264_e': 0.0010528397899108167, 'EX_cpd11606_e': 0.0010528397899108167, 'EX_cpd00069_e': 0.0010528397899108167, 'EX_cpd00060_e': 0.0010528397899108167, 'EX_cpd00305_e': 0.0010528397899108167}",,
R. gnavus_gapfilled_38,,,"{'EX_cpd00023_e': 0.0013767254544137897, 'EX_cpd11595_e': 0.0013767254544187631, 'EX_cpd00027_e': 0.0013767254544485089, 'EX_cpd01171_e': 0.0013906112011385005, 'EX_cpd08306_e': 0.001376725454450955, 'EX_cpd00309_e': 0.001376725454450953, 'EX_cpd00540_e': 0.001376725454450955, 'EX_cpd11597_e': 0.001376725454450955, 'EX_cpd08305_e': 0.001376725454450955, 'EX_cpd00039_e': 0.001376725454450957, 'EX_cpd00011_e': 0.020139218625101787, 'EX_cpd00322_e': 0.001376725454451432, 'EX_cpd00111_e': 0.001376725454451432, 'EX_cpd00028_e': 0.001376725454451432, 'EX_cpd00066_e': 0.001376725454451432, 'EX_cpd01188_e': 0.001376725454451432, 'EX_cpd01080_e': 0.001376725454451432, 'EX_cpd00010_e': 0.001376725454451432, 'EX_cpd00264_e': 0.001376725454451432, 'EX_cpd11606_e': 0.001376725454451432, 'EX_cpd00069_e': 0.001376725454451432, 'EX_cpd00060_e': 0.001376725454451432, 'EX_cpd00305_e': 0.001376725454451432}",,
R. gnavus_gapfilled_39,,,"{'EX_cpd00023_e': 0.0010266369644795124, 'EX_cpd11595_e': 0.0010266369644677733, 'EX_cpd00027_e': 0.0010266369644940253, 'EX_cpd01171_e': 0.0010266369644569562, 'EX_cpd08306_e': 0.001026636964467772, 'EX_cpd00309_e': 0.0010266369644726196, 'EX_cpd00540_e': 0.001026636964467772, 'EX_cpd11597_e': 0.001026636964467772, 'EX_cpd08305_e': 0.001026636964467772, 'EX_cpd00039_e': 0.0010266369644790626, 'EX_cpd00011_e': 0.0031982280622786176, 'EX_cpd00322_e': 0.0010266369644677726, 'EX_cpd00111_e': 0.0010266369644677726, 'EX_cpd00028_e': 0.0010266369644677726, 'EX_cpd00066_e': 0.0010266369644677726, 'EX_cpd01188_e': 0.0010266369644677726, 'EX_cpd01080_e': 0.0010266369644677726, 'EX_cpd00010_e': 0.0010266369644677726, 'EX_cpd00264_e': 0.0010266369644677726, 'EX_cpd11606_e': 0.0010266369644677726, 'EX_cpd00069_e': 0.0010266369644677726, 'EX_cpd00060_e': 0.0010266369644677726, 'EX_cpd00305_e': 0.0010266369644677726}",,
R. gnavus_gapfilled_40,,,"{'EX_cpd00023_e': 0.0010528397899057468, 'EX_cpd11595_e': 0.0010528397899057056, 'EX_cpd00027_e': 0.0010528397898970743, 'EX_cpd01171_e': 0.0010528397899057262, 'EX_cpd08306_e': 0.001052839789905726, 'EX_cpd00309_e': 0.0010528397899089545, 'EX_cpd00540_e': 0.001052839789905726, 'EX_cpd11597_e': 0.001052839789905726, 'EX_cpd08305_e': 0.001052839789905726, 'EX_cpd00039_e': 0.001052839789905726, 'EX_cpd00011_e': 0.0031825359242026205, 'EX_cpd00322_e': 0.0010528397899057672, 'EX_cpd00111_e': 0.0010528397900282848, 'EX_cpd00028_e': 0.0010528397899057672, 'EX_cpd00066_e': 0.0010528397899057672, 'EX_cpd01188_e': 0.0010528397899057672, 'EX_cpd01080_e': 0.0010528397899057672, 'EX_cpd00010_e': 0.0010528397899057672, 'EX_cpd00264_e': 0.0010528397899057672, 'EX_cpd11606_e': 0.0010528397899057672, 'EX_cpd00069_e': 0.0010528397899057672, 'EX_cpd00060_e': 0.0010528397901501086, 'EX_cpd00305_e': 0.0010528397899057672}",,
R. gnavus_gapfilled_41,,,"{'EX_cpd00023_e': 0.0010528397899545387, 'EX_cpd11595_e': 0.00105283978967607, 'EX_cpd00027_e': 0.001052839789726902, 'EX_cpd01171_e': 0.0010528397897777337, 'EX_cpd08306_e': 0.00105283978967607, 'EX_cpd00309_e': 0.00105283978967607, 'EX_cpd00540_e': 0.00105283978967607, 'EX_cpd11597_e': 0.00105283978967607, 'EX_cpd08305_e': 0.00105283978967607, 'EX_cpd00039_e': 0.0010528397895744064, 'EX_cpd00011_e': 0.0031825359241097867, 'EX_cpd00322_e': 0.0010528397900269367, 'EX_cpd00111_e': 0.001052839789348942, 'EX_cpd00028_e': 0.0010528397900269367, 'EX_cpd00066_e': 0.0010528397900269367, 'EX_cpd01188_e': 0.0010528397900269367, 'EX_cpd01080_e': 0.0010528397900269367, 'EX_cpd00010_e': 0.0010528397900269367, 'EX_cpd00264_e': 0.0010528397900269367, 'EX_cpd11606_e': 0.0010528397900269367, 'EX_cpd00069_e': 0.0010528397900269367, 'EX_cpd00060_e': 0.0010528397902811848, 'EX_cpd00305_e': 0.0010528397900269367}",,
R. gnavus_gapfilled_42,,,"{'EX_cpd00023_e': 0.0010534362842933226, 'EX_cpd11595_e': 0.0010534362841971847, 'EX_cpd00027_e': 0.0010534362841272723, 'EX_cpd01171_e': 0.0010611872882188335, 'EX_cpd08306_e': 0.00105343628424691, 'EX_cpd00309_e': 0.0010534362842426616, 'EX_cpd00540_e': 0.00105343628424691, 'EX_cpd11597_e': 0.00105343628424691, 'EX_cpd08305_e': 0.00105343628424691, 'EX_cpd00039_e': 0.00105343628424691, 'EX_cpd00011_e': 0.020139218624554176, 'EX_cpd00322_e': 0.0010534362842521644, 'EX_cpd00111_e': 0.0010534362842521644, 'EX_cpd00028_e': 0.0010534362842521644, 'EX_cpd00066_e': 0.0010534362842521644, 'EX_cpd01188_e': 0.0010534362842521644, 'EX_cpd01080_e': 0.0010534362842521644, 'EX_cpd00010_e': 0.0010534362842521644, 'EX_cpd00264_e': 0.0010534362842521644, 'EX_cpd11606_e': 0.0010534362842521644, 'EX_cpd00069_e': 0.0010534362842521644, 'EX_cpd00060_e': 0.0010534362842521644, 'EX_cpd00305_e': 0.0010534362842521644}",,
R. gnavus_gapfilled_43,,,"{'EX_cpd00023_e': 0.001026436566007712, 'EX_cpd11595_e': 0.001026436566018966, 'EX_cpd00027_e': 0.0010264365660166946, 'EX_cpd01171_e': 0.0010264365659947152, 'EX_cpd08306_e': 0.001026436566018966, 'EX_cpd00309_e': 0.0010264365659937557, 'EX_cpd00540_e': 0.001026436566018966, 'EX_cpd11597_e': 0.001026436566018966, 'EX_cpd08305_e': 0.001026436566018966, 'EX_cpd00039_e': 0.001026436566018966, 'EX_cpd00011_e': 0.0031976560469048547, 'EX_cpd00322_e': 0.0010264365660119636, 'EX_cpd00111_e': 0.0010264365660119636, 'EX_cpd00028_e': 0.0010264365660119636, 'EX_cpd00066_e': 0.0010264365660119636, 'EX_cpd01188_e': 0.0010264365660119636, 'EX_cpd01080_e': 0.0010264365660119636, 'EX_cpd00010_e': 0.0010264365660119636, 'EX_cpd00264_e': 0.0010264365660119636, 'EX_cpd11606_e': 0.0010264365660119636, 'EX_cpd00069_e': 0.0010264365660119636, 'EX_cpd00060_e': 0.0010264365660119636, 'EX_cpd00305_e': 0.0010264365660119636}",,
R. gnavus_gapfilled_44,,,"{'EX_cpd00023_e': 0.0010528397882511816, 'EX_cpd11595_e': 0.0010528397899224188, 'EX_cpd00027_e': 0.0010528397899152735, 'EX_cpd01171_e': 0.0010528397899193546, 'EX_cpd08306_e': 0.0010528397899224188, 'EX_cpd00309_e': 0.0010528397899224188, 'EX_cpd00540_e': 0.0010528397899224188, 'EX_cpd11597_e': 0.0010528397899224188, 'EX_cpd08305_e': 0.0010528397899224188, 'EX_cpd00039_e': 0.0010528397899081296, 'EX_cpd00011_e': 0.0031825359241889483, 'EX_cpd00322_e': 0.0010528397897858175, 'EX_cpd00111_e': 0.0010528397897858175, 'EX_cpd00028_e': 0.0010528397897858175, 'EX_cpd00066_e': 0.0010528397897858175, 'EX_cpd01188_e': 0.0010528397897858175, 'EX_cpd01080_e': 0.0010528397897858175, 'EX_cpd00010_e': 0.0010528397897858175, 'EX_cpd00264_e': 0.0010528397897858175, 'EX_cpd11606_e': 0.0010528397897858175, 'EX_cpd00069_e': 0.0010528397897858175, 'EX_cpd00060_e': 0.0010528397896887001, 'EX_cpd00305_e': 0.0010528397897858175}",,
R. gnavus_gapfilled_45,,,"{'EX_cpd00023_e': 0.0012710361884131632, 'EX_cpd11595_e': 0.0012710361884131806, 'EX_cpd00027_e': 0.0012710361884145976, 'EX_cpd01171_e': 0.0012710361884109714, 'EX_cpd08306_e': 0.001271036188413184, 'EX_cpd00309_e': 0.0012710361884127922, 'EX_cpd00540_e': 0.001271036188413184, 'EX_cpd11597_e': 0.001271036188413184, 'EX_cpd08305_e': 0.001271036188413184, 'EX_cpd00039_e': 0.001271036188413184, 'EX_cpd00011_e': 0.0036733791466897867, 'EX_cpd00322_e': 0.0012710361884131728, 'EX_cpd00111_e': 0.0012710361884131728, 'EX_cpd00028_e': 0.0012710361884131728, 'EX_cpd00066_e': 0.0012710361884131728, 'EX_cpd01188_e': 0.0012710361884131728, 'EX_cpd01080_e': 0.0012710361884131728, 'EX_cpd00010_e': 0.0012710361884131728, 'EX_cpd00264_e': 0.0012710361884131728, 'EX_cpd11606_e': 0.0012710361884131728, 'EX_cpd00069_e': 0.0012710361884131728, 'EX_cpd00060_e': 0.0012710361884131728, 'EX_cpd00305_e': 0.0012710361884131728}",,
R. gnavus_gapfilled_46,,,"{'EX_cpd00023_e': 0.0010528397899057223, 'EX_cpd11595_e': 0.001052839789905759, 'EX_cpd00027_e': 0.001052839789904034, 'EX_cpd01171_e': 0.001052839789905727, 'EX_cpd08306_e': 0.0010528397899057219, 'EX_cpd00309_e': 0.0010528397899057214, 'EX_cpd00540_e': 0.0010528397899057219, 'EX_cpd11597_e': 0.0010528397899057219, 'EX_cpd08305_e': 0.0010528397899057219, 'EX_cpd00039_e': 0.0010528397899057219, 'EX_cpd00011_e': 0.003182535924200426, 'EX_cpd00322_e': 0.0010528397899057273, 'EX_cpd00111_e': 0.001052839789832054, 'EX_cpd00028_e': 0.0010528397899057273, 'EX_cpd00066_e': 0.0010528397899057273, 'EX_cpd01188_e': 0.0010528397899057273, 'EX_cpd01080_e': 0.0010528397899057273, 'EX_cpd00010_e': 0.0010528397899057273, 'EX_cpd00264_e': 0.0010528397899057273, 'EX_cpd11606_e': 0.0010528397899057273, 'EX_cpd00069_e': 0.0010528397899057273, 'EX_cpd00060_e': 0.0010528397898922363, 'EX_cpd00305_e': 0.0010528397899057273}",,
R. gnavus_gapfilled_47,,,"{'EX_cpd00023_e': 0.0012710361884131951, 'EX_cpd11595_e': 0.0012710361884151098, 'EX_cpd00027_e': 0.0012710361752975598, 'EX_cpd01171_e': 0.0012710361884670867, 'EX_cpd08306_e': 0.001271036188416536, 'EX_cpd00309_e': 0.001271036189050303, 'EX_cpd00540_e': 0.001271036188416536, 'EX_cpd11597_e': 0.001271036188416536, 'EX_cpd08305_e': 0.001271036188416536, 'EX_cpd00039_e': 0.0012710361884176076, 'EX_cpd00011_e': 0.003673379146680348, 'EX_cpd00322_e': 0.0012710361884131854, 'EX_cpd00111_e': 0.0012710361884131854, 'EX_cpd00028_e': 0.0012710361884131854, 'EX_cpd00066_e': 0.0012710361884131854, 'EX_cpd01188_e': 0.0012710361884131854, 'EX_cpd01080_e': 0.0012710361884131854, 'EX_cpd00010_e': 0.0012710361884131854, 'EX_cpd00264_e': 0.0012710361884131854, 'EX_cpd11606_e': 0.0012710361884131854, 'EX_cpd00069_e': 0.0012710361884131854, 'EX_cpd00060_e': 0.0012710361884131854, 'EX_cpd00305_e': 0.0012710361884131854}",,
R. gnavus_gapfilled_48,,,"{'EX_cpd00023_e': 0.001053046047386515, 'EX_cpd11595_e': 0.0010530460473500598, 'EX_cpd00027_e': 0.0010530460473500598, 'EX_cpd01171_e': 0.0010530460473630503, 'EX_cpd08306_e': 0.0010530460473500598, 'EX_cpd00309_e': 0.0010530460473500598, 'EX_cpd00540_e': 0.0010530460473500598, 'EX_cpd11597_e': 0.0010530460473500598, 'EX_cpd08305_e': 0.0010530460473500598, 'EX_cpd00039_e': 0.0010530460473987748, 'EX_cpd00011_e': 0.0031831025421932197, 'EX_cpd00322_e': 0.0010530460473606388, 'EX_cpd00111_e': 0.0010530460473606388, 'EX_cpd00028_e': 0.0010530460473606388, 'EX_cpd00066_e': 0.0010530460473606388, 'EX_cpd01188_e': 0.0010530460473606388, 'EX_cpd01080_e': 0.0010530460473606388, 'EX_cpd00010_e': 0.0010530460473606388, 'EX_cpd00264_e': 0.0010530460473606388, 'EX_cpd11606_e': 0.0010530460473606388, 'EX_cpd00069_e': 0.0010530460473606388, 'EX_cpd00060_e': 0.0010530460473606388, 'EX_cpd00305_e': 0.0010530460473606388}",,
R. gnavus_gapfilled_49,,,"{'EX_cpd00023_e': 0.0008502631865488988, 'EX_cpd11595_e': 0.0008502631865495785, 'EX_cpd00027_e': 0.0008502631865487881, 'EX_cpd01171_e': 0.0008502631865539693, 'EX_cpd08306_e': 0.0008502631865495776, 'EX_cpd00309_e': 0.0008502631865511061, 'EX_cpd00540_e': 0.0008502631865495776, 'EX_cpd11597_e': 0.0008502631865495776, 'EX_cpd08305_e': 0.0008502631865495776, 'EX_cpd00039_e': 0.0008502631865495776, 'EX_cpd00011_e': 0.003182535924209197, 'EX_cpd00322_e': 0.0008502631865495704, 'EX_cpd00111_e': 0.0008502631865495704, 'EX_cpd00028_e': 0.0008502631865495704, 'EX_cpd00066_e': 0.0008502631865495704, 'EX_cpd01188_e': 0.0008502631865495704, 'EX_cpd01080_e': 0.0008502631865495704, 'EX_cpd00010_e': 0.0008502631865495704, 'EX_cpd00264_e': 0.0008502631865495704, 'EX_cpd11606_e': 0.0008502631865495704, 'EX_cpd00069_e': 0.0008502631865495704, 'EX_cpd00060_e': 0.0008502631865495704, 'EX_cpd00305_e': 0.0008502631865495704}",,
R. gnavus_gapfilled_50,,,"{'EX_cpd00023_e': 0.0010528397899897822, 'EX_cpd11595_e': 0.0010528397899406234, 'EX_cpd00027_e': 0.0010528397899406234, 'EX_cpd01171_e': 0.0010528397899020197, 'EX_cpd08306_e': 0.0010528397900178314, 'EX_cpd00309_e': 0.0010528397900178314, 'EX_cpd00540_e': 0.0010528397900178314, 'EX_cpd11597_e': 0.0010528397900178314, 'EX_cpd08305_e': 0.0010528397900178314, 'EX_cpd00039_e': 0.0010528397900178314, 'EX_cpd00011_e': 0.003182535924180129, 'EX_cpd00322_e': 0.0010528397899406234, 'EX_cpd00111_e': 0.0010528397905196817, 'EX_cpd00028_e': 0.0010528397899406234, 'EX_cpd00066_e': 0.0010528397899406234, 'EX_cpd01188_e': 0.0010528397899406234, 'EX_cpd01080_e': 0.0010528397899406234, 'EX_cpd00010_e': 0.0010528397899406234, 'EX_cpd00264_e': 0.0010528397899406234, 'EX_cpd11606_e': 0.0010528397899406234, 'EX_cpd00069_e': 0.0010528397899406234, 'EX_cpd00060_e': 0.0010528397899020197, 'EX_cpd00305_e': 0.0010528397899406234}",,
R. gnavus_gapfilled_51,,,"{'EX_cpd00023_e': 0.0010528397899067195, 'EX_cpd11595_e': 0.0010528397899057264, 'EX_cpd00027_e': 0.001052839789905806, 'EX_cpd01171_e': 0.001052839789895205, 'EX_cpd08306_e': 0.0010528397899057247, 'EX_cpd00309_e': 0.0010528397899057112, 'EX_cpd00540_e': 0.0010528397899057247, 'EX_cpd11597_e': 0.0010528397899057247, 'EX_cpd08305_e': 0.0010528397899057247, 'EX_cpd00039_e': 0.00105283978991413, 'EX_cpd00011_e': 0.003182535924207604, 'EX_cpd00322_e': 0.0010528397899057169, 'EX_cpd00111_e': 0.001052839789899657, 'EX_cpd00028_e': 0.0010528397899057169, 'EX_cpd00066_e': 0.0010528397899057169, 'EX_cpd01188_e': 0.0010528397899057169, 'EX_cpd01080_e': 0.0010528397899057169, 'EX_cpd00010_e': 0.0010528397899057169, 'EX_cpd00264_e': 0.0010528397899057169, 'EX_cpd11606_e': 0.0010528397899057169, 'EX_cpd00069_e': 0.0010528397899057169, 'EX_cpd00060_e': 0.0010528397898598902, 'EX_cpd00305_e': 0.0010528397899057169}",,
R. gnavus_gapfilled_52,,,"{'EX_cpd00023_e': 0.001026504804233885, 'EX_cpd11595_e': 0.001026504804233947, 'EX_cpd00027_e': 0.0010265048042339318, 'EX_cpd01171_e': 0.0010265048042299306, 'EX_cpd08306_e': 0.0010265048042339463, 'EX_cpd00309_e': 0.001026504804233947, 'EX_cpd00540_e': 0.0010265048042339463, 'EX_cpd11597_e': 0.0010265048042339463, 'EX_cpd08305_e': 0.0010265048042339463, 'EX_cpd00039_e': 0.0010265048042339458, 'EX_cpd00011_e': 0.0031918236437697674, 'EX_cpd00322_e': 0.0010265048042339506, 'EX_cpd00111_e': 0.0010265048042339506, 'EX_cpd00028_e': 0.0010265048042339506, 'EX_cpd00066_e': 0.0010265048042339506, 'EX_cpd01188_e': 0.0010265048042339506, 'EX_cpd01080_e': 0.0010265048042339506, 'EX_cpd00010_e': 0.0010265048042339506, 'EX_cpd00264_e': 0.0010265048042339506, 'EX_cpd11606_e': 0.0010265048042339506, 'EX_cpd00069_e': 0.0010265048042339506, 'EX_cpd00060_e': 0.0010265048042339506, 'EX_cpd00305_e': 0.0010265048042339506}",,
R. gnavus_gapfilled_53,,,"{'EX_cpd00023_e': 0.0010528397899134234, 'EX_cpd11595_e': 0.0010528397899106311, 'EX_cpd00027_e': 0.0010528397899091763, 'EX_cpd01171_e': 0.0010528397899080592, 'EX_cpd08306_e': 0.00105283978991063, 'EX_cpd00309_e': 0.0010528397899076483, 'EX_cpd00540_e': 0.00105283978991063, 'EX_cpd11597_e': 0.00105283978991063, 'EX_cpd08305_e': 0.00105283978991063, 'EX_cpd00039_e': 0.0010528397899158095, 'EX_cpd00011_e': 0.00318253592420072, 'EX_cpd00322_e': 0.0010528397898984325, 'EX_cpd00111_e': 0.0010528397898984325, 'EX_cpd00028_e': 0.0010528397898984325, 'EX_cpd00066_e': 0.0010528397898984325, 'EX_cpd01188_e': 0.0010528397898984325, 'EX_cpd01080_e': 0.0010528397898984325, 'EX_cpd00010_e': 0.0010528397898984325, 'EX_cpd00264_e': 0.0010528397898984325, 'EX_cpd11606_e': 0.0010528397898984325, 'EX_cpd00069_e': 0.0010528397898984325, 'EX_cpd00060_e': 0.0010528397899444816, 'EX_cpd00305_e': 0.0010528397898984325}",,
R. gnavus_gapfilled_54,,,"{'EX_cpd00023_e': 0.0010528397742462412, 'EX_cpd11595_e': 0.0010528397898855013, 'EX_cpd00027_e': 0.00105283978989222, 'EX_cpd01171_e': 0.0010528397898872186, 'EX_cpd08306_e': 0.001052839789885384, 'EX_cpd00309_e': 0.001052839789885384, 'EX_cpd00540_e': 0.001052839789885384, 'EX_cpd11597_e': 0.001052839789885384, 'EX_cpd08305_e': 0.001052839789885384, 'EX_cpd00039_e': 0.001052839789885384, 'EX_cpd00011_e': 0.003182535924315261, 'EX_cpd00322_e': 0.001052839789884645, 'EX_cpd00111_e': 0.0010528397898816378, 'EX_cpd00028_e': 0.001052839789884645, 'EX_cpd00066_e': 0.001052839789884645, 'EX_cpd01188_e': 0.001052839789884645, 'EX_cpd01080_e': 0.001052839789884645, 'EX_cpd00010_e': 0.001052839789884645, 'EX_cpd00264_e': 0.001052839789884645, 'EX_cpd11606_e': 0.001052839789884645, 'EX_cpd00069_e': 0.001052839789884645, 'EX_cpd00060_e': 0.001052839789880427, 'EX_cpd00305_e': 0.001052839789884645}",,
R. gnavus_gapfilled_55,,,"{'EX_cpd00023_e': 0.0010528397899057312, 'EX_cpd11595_e': 0.0010528397899053005, 'EX_cpd00027_e': 0.0010528397882858128, 'EX_cpd01171_e': 0.001052839789906229, 'EX_cpd08306_e': 0.001052839789905296, 'EX_cpd00309_e': 0.0010528397899040697, 'EX_cpd00540_e': 0.001052839789905296, 'EX_cpd11597_e': 0.001052839789905296, 'EX_cpd08305_e': 0.001052839789905296, 'EX_cpd00039_e': 0.0010528397898544738, 'EX_cpd00011_e': 0.0031825359242089735, 'EX_cpd00322_e': 0.001052839789905667, 'EX_cpd00111_e': 0.001052839790356087, 'EX_cpd00028_e': 0.001052839789905667, 'EX_cpd00066_e': 0.001052839789905667, 'EX_cpd01188_e': 0.001052839789905667, 'EX_cpd01080_e': 0.001052839789905667, 'EX_cpd00010_e': 0.001052839789905667, 'EX_cpd00264_e': 0.001052839789905667, 'EX_cpd11606_e': 0.001052839789905667, 'EX_cpd00069_e': 0.001052839789905667, 'EX_cpd00060_e': 0.0010528397900802717, 'EX_cpd00305_e': 0.001052839789905667}",,
R. gnavus_gapfilled_56,,,"{'EX_cpd00023_e': 0.0010528397899195047, 'EX_cpd11595_e': 0.001052839789942682, 'EX_cpd00027_e': 0.0010528397900436879, 'EX_cpd01171_e': 0.0010528397899359483, 'EX_cpd08306_e': 0.001052839789942682, 'EX_cpd00309_e': 0.0010528397899460488, 'EX_cpd00540_e': 0.001052839789942682, 'EX_cpd11597_e': 0.001052839789942682, 'EX_cpd08305_e': 0.001052839789942682, 'EX_cpd00039_e': 0.0010528397900546303, 'EX_cpd00011_e': 0.0031825359241425487, 'EX_cpd00322_e': 0.0010528397898901404, 'EX_cpd00111_e': 0.0010528397898901404, 'EX_cpd00028_e': 0.0010528397898901404, 'EX_cpd00066_e': 0.0010528397898901404, 'EX_cpd01188_e': 0.0010528397898901404, 'EX_cpd01080_e': 0.0010528397898901404, 'EX_cpd00010_e': 0.0010528397898901404, 'EX_cpd00264_e': 0.0010528397898901404, 'EX_cpd11606_e': 0.0010528397898901404, 'EX_cpd00069_e': 0.0010528397898901404, 'EX_cpd00060_e': 0.0010528397900249553, 'EX_cpd00305_e': 0.0010528397898901404}",,
